Nro. ID,Especie,DOI,,
55,Macrophyllum macrophyllum, http://doi.org/10.31687/SaremLR.19.055,,
56,Chrotopterus auritus, http://doi.org/10.31687/SaremLR.19.056,,
57,Anoura caudifer, http://doi.org/10.31687/SaremLR.19.057,,
58,Glossophaga soricina, http://doi.org/10.31687/SaremLR.19.058,,
59,Carollia perspicillata, http://doi.org/10.31687/SaremLR.19.059,,
60,Sturnira erythromos, http://doi.org/10.31687/SaremLR.19.060,,
61,Sturnira lilium, http://doi.org/10.31687/SaremLR.19.061,,
62,Sturnira oporaphilum, http://doi.org/10.31687/SaremLR.19.062,,
63,Artibeus fimbriatus, http://doi.org/10.31687/SaremLR.19.063,,
64,Artibeus lituratus, http://doi.org/10.31687/SaremLR.19.064,,
65,Artibeus planirostris, http://doi.org/10.31687/SaremLR.19.065,,
66,Platyrrhinus lineatus, http://doi.org/10.31687/SaremLR.19.066,,
67,Pygoderma bilabiatum, http://doi.org/10.31687/SaremLR.19.067,,
68,Vampyressa pusilla, http://doi.org/10.31687/SaremLR.19.068,,
69,Vampyriscus bidens, http://doi.org/10.31687/SaremLR.19.069, ,No tiene autores y por ende no se puede cargar
70,Myotis aelleni, http://doi.org/10.31687/SaremLR.19.070,,No tiene autores y por ende no se puede cargar
71,Myotis albescens, http://doi.org/10.31687/SaremLR.19.071,,
72,Myotis chiloensis, http://doi.org/10.31687/SaremLR.19.072,,
73,Myotis dinellii, http://doi.org/10.31687/SaremLR.19.073,,
74,Myotis izecksohni, http://doi.org/10.31687/SaremLR.19.074,,
75,Myotis keaysi, http://doi.org/10.31687/SaremLR.19.075,,
76,Myotis lavali, http://doi.org/10.31687/SaremLR.19.076,,
77,Myotis levis, http://doi.org/10.31687/SaremLR.19.077,,
78,Myotis nigricans, http://doi.org/10.31687/SaremLR.19.078,,
79,Myotis oxyotus, http://doi.org/10.31687/SaremLR.19.079,,
80,Myotis riparius, http://doi.org/10.31687/SaremLR.19.080,,
81,Myotis ruber, http://doi.org/10.31687/SaremLR.19.081,,
82,Myotis simus, http://doi.org/10.31687/SaremLR.19.082,,
83,Lasiurus (Aeorestes) villosissimus, http://doi.org/10.31687/SaremLR.19.083,,
84,Dasypterus ega, http://doi.org/10.31687/SaremLR.19.084,,
85,Lasiurus blossevillii, http://doi.org/10.31687/SaremLR.19.085,,
86,Lasiurus varius, http://doi.org/10.31687/SaremLR.19.086,,
87,Eptesicus brasiliensis, http://doi.org/10.31687/SaremLR.19.087,,
88,Eptesicus chiriquinus, http://doi.org/10.31687/SaremLR.19.088,,
89,Eptesicus diminutus, http://doi.org/10.31687/SaremLR.19.089,,
90,Eptesicus furinalis, http://doi.org/10.31687/SaremLR.19.090,,
91,Histiotus laephotis, http://doi.org/10.31687/SaremLR.19.091,,
92,Histiotus macrotus, http://doi.org/10.31687/SaremLR.19.092,,
93,Histiotus magellanicus, http://doi.org/10.31687/SaremLR.19.093,,
94,Histiotus montanus, http://doi.org/10.31687/SaremLR.19.094,,
95,Histiotus velatus, http://doi.org/10.31687/SaremLR.19.095,,
96,Cynomops abrasus, http://doi.org/10.31687/SaremLR.19.096,,
97,Cynomops paranus, http://doi.org/10.31687/SaremLR.19.097,,
98,Cynomops planirostris, http://doi.org/10.31687/SaremLR.19.098,,
99,Eumops auripendulus, http://doi.org/10.31687/SaremLR.19.099,,
100,Eumops bonariensis, http://doi.org/10.31687/SaremLR.19.100,,
101,Eumops dabbenei, http://doi.org/10.31687/SaremLR.19.101,,
102,Eumops glaucinus, http://doi.org/10.31687/SaremLR.19.102,,
103,Eumops patagonicus, http://doi.org/10.31687/SaremLR.19.103,,
104,Eumops perotis, http://doi.org/10.31687/SaremLR.19.104,,
105,Molossops neglectus, http://doi.org/10.31687/SaremLR.19.105,,
106,Molossops temminckii, http://doi.org/10.31687/SaremLR.19.106,,
107,Molossus currentium, http://doi.org/10.31687/SaremLR.19.107,,
108,Molossus molossus, http://doi.org/10.31687/SaremLR.19.108,,
109,Molossus rufus, http://doi.org/10.31687/SaremLR.19.109,,
110,Nyctinomops laticaudatus, http://doi.org/10.31687/SaremLR.19.110,,
111,Nyctinomops macrotis, http://doi.org/10.31687/SaremLR.19.111,,
112,Promops centralis, http://doi.org/10.31687/SaremLR.19.112,,
113,Promops nasutus, http://doi.org/10.31687/SaremLR.19.113,,
114,Tadarida brasiliensis, http://doi.org/10.31687/SaremLR.19.114,,
115,Glyphonycteris sylvestris , http://doi.org/10.31687/SaremLR.19.115,,
116,Alouatta caraya, http://doi.org/10.31687/SaremLR.19.116,,
117,Alouatta guariba, http://doi.org/10.31687/SaremLR.19.117,,
118,Sapajus cay, http://doi.org/10.31687/SaremLR.19.118,,
119,Sapajus nigritus, http://doi.org/10.31687/SaremLR.19.119,,
120,Aotus azarae, http://doi.org/10.31687/SaremLR.19.120,,
121,Callicebus pallescens, http://doi.org/10.31687/SaremLR.19.121,,
122,Cerdocyon thous, http://doi.org/10.31687/SaremLR.19.122,,
123,Chrysocyon brachyurus,  ,,Ficha aún no resuelta
124,Dusicyon australis, http://doi.org/10.31687/SaremLR.19.124,,
125,Dusicyon avus, http://doi.org/10.31687/SaremLR.19.125,,
126,Lycalopex culpaeus, http://doi.org/10.31687/SaremLR.19.126,,
127,Lycalopex gymnocercus, http://doi.org/10.31687/SaremLR.19.127,,
128,Speothos venaticus, http://doi.org/10.31687/SaremLR.19.128,,
129,Conepatus chinga, http://doi.org/10.31687/SaremLR.19.129,,
130,Lontra felina, http://doi.org/10.31687/SaremLR.19.130,,
131,Lontra longicaudis, http://doi.org/10.31687/SaremLR.19.131,,
132,Lontra provocax, http://doi.org/10.31687/SaremLR.19.132,,
133,Pteronura brasiliensis, http://doi.org/10.31687/SaremLR.19.133,,
134,Eira barbara, http://doi.org/10.31687/SaremLR.19.134,,
135,Galictis cuja, http://doi.org/10.31687/SaremLR.19.135,,
136,Galictis vittata, http://doi.org/10.31687/SaremLR.19.136,,
137,Lyncodon patagonicus, http://doi.org/10.31687/SaremLR.19.137,,
138,Nasua nasua, http://doi.org/10.31687/SaremLR.19.138,,
139,Procyon cancrivorus, http://doi.org/10.31687/SaremLR.19.139,,
140,Tremarctos ornatus, http://doi.org/10.31687/SaremLR.19.140,,
141,Herpailurus yagouaroundi, http://doi.org/10.31687/SaremLR.19.141,,
142,Leopardus colocolo, http://doi.org/10.31687/SaremLR.19.142,,
143,Leopardus geoffroyi, http://doi.org/10.31687/SaremLR.19.143,,
144,Leopardus guigna, http://doi.org/10.31687/SaremLR.19.144,,
145,Leopardus guttulus, http://doi.org/10.31687/SaremLR.19.145,,
146,Leopardus jacobita, http://doi.org/10.31687/SaremLR.19.146,,
147,Leopardus pardalis, http://doi.org/10.31687/SaremLR.19.147,,
148,Leopardus tigrinus , http://doi.org/10.31687/SaremLR.19.148,,
149,Leopardus wiedii, http://doi.org/10.31687/SaremLR.19.149,,
150,Puma concolor, http://doi.org/10.31687/SaremLR.19.150,,
151,Panthera onca, http://doi.org/10.31687/SaremLR.19.151,,
152,Arctocephalus australis, http://doi.org/10.31687/SaremLR.19.152,,
153,Arctocephalus gazella, http://doi.org/10.31687/SaremLR.19.153,,
154,Arctocephalus tropicalis, http://doi.org/10.31687/SaremLR.19.154,,
155,Otaria flavescens, http://doi.org/10.31687/SaremLR.19.155,,
156,Hydrurga leptonyx, http://doi.org/10.31687/SaremLR.19.156,,
157,Leptonychotes weddellii, http://doi.org/10.31687/SaremLR.19.157,,
158,Lobodon carcinophaga, http://doi.org/10.31687/SaremLR.19.158,,
159,Mirounga leonina, http://doi.org/10.31687/SaremLR.19.159,,
160,Ommatophoca rossii, http://doi.org/10.31687/SaremLR.19.160,,
161,Eubalaena australis, http://doi.org/10.31687/SaremLR.19.161,,
162,Caperea marginata, http://doi.org/10.31687/SaremLR.19.162,,
163,Balaenoptera acutorostrata, http://doi.org/10.31687/SaremLR.19.163,,
164,Balaenoptera bonaerensis, http://doi.org/10.31687/SaremLR.19.164,,
165,Balaenoptera borealis, http://doi.org/10.31687/SaremLR.19.165,,
166,Balaenoptera edeni, http://doi.org/10.31687/SaremLR.19.166,,
167,Balaenoptera musculus, http://doi.org/10.31687/SaremLR.19.167,,
168,Balaenoptera physalus, http://doi.org/10.31687/SaremLR.19.168,,
169,Megaptera novaeangliae, http://doi.org/10.31687/SaremLR.19.169,,
170,Physeter macrocephalus, http://doi.org/10.31687/SaremLR.19.170,,
171,Kogia breviceps, http://doi.org/10.31687/SaremLR.19.171,,
172,Kogia sima, http://doi.org/10.31687/SaremLR.19.172,,
173,Berardius arnuxii, http://doi.org/10.31687/SaremLR.19.173,,
174,Hyperoodon planifrons, http://doi.org/10.31687/SaremLR.19.174,,
175,Mesoplodon bowdoini, http://doi.org/10.31687/SaremLR.19.175,,
176,Mesoplodon grayi, http://doi.org/10.31687/SaremLR.19.176,,
177,Mesoplodon hectori, http://doi.org/10.31687/SaremLR.19.177,,
178,Mesoplodon layardii, http://doi.org/10.31687/SaremLR.19.178,,
179,Tasmacetus shepherdi, http://doi.org/10.31687/SaremLR.19.179,,
180,Ziphius cavirostris, http://doi.org/10.31687/SaremLR.19.180,,
181,Pontoporia blainvillei, http://doi.org/10.31687/SaremLR.19.181,,
182,Orcinus orca, http://doi.org/10.31687/SaremLR.19.182,,
183,Delphinus delphis, http://doi.org/10.31687/SaremLR.19.183,,
184,Lagenodelphis hosei, http://doi.org/10.31687/SaremLR.19.184,,
185,Stenella attenuata, http://doi.org/10.31687/SaremLR.19.185,,
186,Stenella clymene, http://doi.org/10.31687/SaremLR.19.186,,
187,Stenella coeruleoalba, http://doi.org/10.31687/SaremLR.19.187,,
188,Tursiops gephyreus, http://doi.org/10.31687/SaremLR.19.188,,No tiene autores y por ende no se puede cargar
189,Tursiops truncatus, http://doi.org/10.31687/SaremLR.19.189,,
190,Feresa attenuata, http://doi.org/10.31687/SaremLR.19.190,,
191,Globicephala melas, http://doi.org/10.31687/SaremLR.19.191,,
192,Grampus griseus, http://doi.org/10.31687/SaremLR.19.192,,
193,Pseudorca crassidens, http://doi.org/10.31687/SaremLR.19.193,,
194,Cephalorhynchus commersonii, http://doi.org/10.31687/SaremLR.19.194,,
195,Lissodelphis peronii, http://doi.org/10.31687/SaremLR.19.195,,
196,Cephalorhynchus eutropia, http://doi.org/10.31687/SaremLR.19.196,,
197,Lagenorhynchus australis, http://doi.org/10.31687/SaremLR.19.197,,
198,Lagenorhynchus cruciger, http://doi.org/10.31687/SaremLR.19.198,,
199,Lagenorhynchus obscurus, http://doi.org/10.31687/SaremLR.19.199,,
200,Phocoena dioptrica, http://doi.org/10.31687/SaremLR.19.200,,
201,Phocoena spinipinnis, http://doi.org/10.31687/SaremLR.19.201,,
202,Parachoerus wagneri, http://doi.org/10.31687/SaremLR.19.202,,
203,Pecari tajacu, http://doi.org/10.31687/SaremLR.19.203,,
204,Tayassu pecari, http://doi.org/10.31687/SaremLR.19.204,,
205,Lama guanicoe, http://doi.org/10.31687/SaremLR.19.205,,
206,Vicugna vicugna, http://doi.org/10.31687/SaremLR.19.206,,
207,Blastocerus dichotomus, http://doi.org/10.31687/SaremLR.19.207,,
208,Hippocamelus antisensis, http://doi.org/10.31687/SaremLR.19.208,,
209,Hippocamelus bisulcus, http://doi.org/10.31687/SaremLR.19.209,,
210,Mazama americana, http://doi.org/10.31687/SaremLR.19.210,,
211,Mazama gouazoubira, http://doi.org/10.31687/SaremLR.19.211,,
212,Mazama nana, http://doi.org/10.31687/SaremLR.19.212,,
213,Ozotoceros bezoarticus, http://doi.org/10.31687/SaremLR.19.213,,
214,Pudu puda, http://doi.org/10.31687/SaremLR.19.214,,
215,Tapirus terrestris, http://doi.org/10.31687/SaremLR.19.215,,
216,Guerlinguetus brasiliensis, http://doi.org/10.31687/SaremLR.19.216,,
217,Notosciurus pucheranii, http://doi.org/10.31687/SaremLR.19.217,,
218,Abrawayaomys ruschii, http://doi.org/10.31687/SaremLR.19.218,,
219,Delomys dorsalis, http://doi.org/10.31687/SaremLR.19.219,,
220,Juliomys pictipes, http://doi.org/10.31687/SaremLR.19.220,,
221,Abrothrix hirta, http://doi.org/10.31687/SaremLR.19.221,,
222,Abrothrix lanosa, http://doi.org/10.31687/SaremLR.19.222,,
223,Abrothrix manni, http://doi.org/10.31687/SaremLR.19.223,,
224,Abrothrix andina, http://doi.org/10.31687/SaremLR.19.224,,
225,Abrothrix olivacea, http://doi.org/10.31687/SaremLR.19.225,,
226,Abrothrix xanthorhina, http://doi.org/10.31687/SaremLR.19.226,,
227,Abrothrix jelskii, http://doi.org/10.31687/SaremLR.19.227,,
228,Abrothrix illutea, http://doi.org/10.31687/SaremLR.19.228,,
229,Paynomys macronyx, http://doi.org/10.31687/SaremLR.19.229,,
230,Geoxus michaelseni, http://doi.org/10.31687/SaremLR.19.230,,
231,Geoxus valdivianus, http://doi.org/10.31687/SaremLR.19.231,,
232,Notiomys edwardsii, http://doi.org/10.31687/SaremLR.19.232,,
233,Akodon albiventer, http://doi.org/10.31687/SaremLR.19.233,,
234,Akodon azarae, http://doi.org/10.31687/SaremLR.19.234,,
235,Akodon boliviensis, http://doi.org/10.31687/SaremLR.19.235,,
236,Akodon budini, http://doi.org/10.31687/SaremLR.19.236,,
237,Akodon caenosus, http://doi.org/10.31687/SaremLR.19.237,,
238,Akodon dolores, http://doi.org/10.31687/SaremLR.19.238,,
239,Akodon fumeus, http://doi.org/10.31687/SaremLR.19.239,,
240,Akodon iniscatus, http://doi.org/10.31687/SaremLR.19.240,,
241,Akodon montensis, http://doi.org/10.31687/SaremLR.19.241,,
242,Akodon paranaensis, http://doi.org/10.31687/SaremLR.19.242,,
243,Akodon philipmyersi, http://doi.org/10.31687/SaremLR.19.243,,
244,Akodon polopi, http://doi.org/10.31687/SaremLR.19.244,,
245,Akodon simulator, http://doi.org/10.31687/SaremLR.19.245,,
246,Akodon spegazzinii, http://doi.org/10.31687/SaremLR.19.246,,
247,Akodon sylvanus, http://doi.org/10.31687/SaremLR.19.247,,
248,Akodon toba, http://doi.org/10.31687/SaremLR.19.248,,
249,Bibimys chacoensis, http://doi.org/10.31687/SaremLR.19.249,,
250,Bibimys torresi, http://doi.org/10.31687/SaremLR.19.250,,
251,Blarinomys breviceps, http://doi.org/10.31687/SaremLR.19.251,,
252,Brucepattersonius guarani, http://doi.org/10.31687/SaremLR.19.252,,
253,Brucepattersonius iheringi, http://doi.org/10.31687/SaremLR.19.253,,
254,Brucepattersonius misionensis, http://doi.org/10.31687/SaremLR.19.254,,
255,Brucepattersonius paradisus, http://doi.org/10.31687/SaremLR.19.255,,
256,Castoria angustidens, http://doi.org/10.31687/SaremLR.19.256,,
257,Deltamys kempi, http://doi.org/10.31687/SaremLR.19.257,,
258,Gyldenstolpia fronto, http://doi.org/10.31687/SaremLR.19.258,,
259,Necromys amoenus, http://doi.org/10.31687/SaremLR.19.259,,
260,Necromys lactens, http://doi.org/10.31687/SaremLR.19.260,,
261,Necromys lasiurus, http://doi.org/10.31687/SaremLR.19.261,,
262,Necromys lenguarum, http://doi.org/10.31687/SaremLR.19.262,,
263,Necromys lilloi, http://doi.org/10.31687/SaremLR.19.263,,
264,Necromys obscurus, http://doi.org/10.31687/SaremLR.19.264,,
265,Oxymycterus paramensis, http://doi.org/10.31687/SaremLR.19.265,,
266,Oxymycterus quaestor, http://doi.org/10.31687/SaremLR.19.266,,
267,Oxymycterus rufus, http://doi.org/10.31687/SaremLR.19.267,,
268,Oxymycterus wayku, http://doi.org/10.31687/SaremLR.19.268,,
269,Scapteromys aquaticus, http://doi.org/10.31687/SaremLR.19.269,,
270,Thaptomys nigrita, http://doi.org/10.31687/SaremLR.19.270,,
271,Andinomys edax, http://doi.org/10.31687/SaremLR.19.271,,
272,Euneomys chinchilloides, http://doi.org/10.31687/SaremLR.19.272,,
273,Euneomys fossor, http://doi.org/10.31687/SaremLR.19.273,,
274,Euneomys mordax, http://doi.org/10.31687/SaremLR.19.274,,
275,Irenomys tarsalis, http://doi.org/10.31687/SaremLR.19.275,,
276,Neotomys ebriosus, http://doi.org/10.31687/SaremLR.19.276,,
277,Holochilus chacarius, http://doi.org/10.31687/SaremLR.19.277,,
278,Holochilus lagigliai, http://doi.org/10.31687/SaremLR.19.278,,
279,Holochilus vulpinus, http://doi.org/10.31687/SaremLR.19.279,,
280,Nectomys squamipes, http://doi.org/10.31687/SaremLR.19.280,,
281,Oecomys franciscorum, http://doi.org/10.31687/SaremLR.19.281,,
282,Oligoryzomys brendae, http://doi.org/10.31687/SaremLR.19.282,,
283,Oligoryzomys chacoensis, http://doi.org/10.31687/SaremLR.19.283,,
284,Oligoryzomys flavescens, http://doi.org/10.31687/SaremLR.19.284,,
285,Oligoryzomys fornesi, http://doi.org/10.31687/SaremLR.19.285,,
286,Oligoryzomys longicaudatus, http://doi.org/10.31687/SaremLR.19.286,,
287,Oligoryzomys magellanicus, http://doi.org/10.31687/SaremLR.19.287,,
288,Oligoryzomys nigripes, http://doi.org/10.31687/SaremLR.19.288,,
289,Sooretamys angouya, http://doi.org/10.31687/SaremLR.19.289,,
290,Euryoryzomys legatus, http://doi.org/10.31687/SaremLR.19.290,,
291,Euryoryzomys russatus, http://doi.org/10.31687/SaremLR.19.291,,
292,Pseudoryzomys simplex, http://doi.org/10.31687/SaremLR.19.292,,
293,Andalgalomys olrogi, http://doi.org/10.31687/SaremLR.19.293,,
294,Andalgalomys pearsoni, http://doi.org/10.31687/SaremLR.19.294,,
296,Auliscomys sublimis, http://doi.org/10.31687/SaremLR.19.296,,
297,Calomys boliviae/ fecundus, http://doi.org/10.31687/SaremLR.19.297,,
298,Calomys callidus, http://doi.org/10.31687/SaremLR.19.298,,
299,Calomys callosus, http://doi.org/10.31687/SaremLR.19.299,,
300,Calomys laucha, http://doi.org/10.31687/SaremLR.19.300,,
301,Calomys lepidus, http://doi.org/10.31687/SaremLR.19.301,,
302,Calomys musculinus, http://doi.org/10.31687/SaremLR.19.302,,
303,Calomys tener, http://doi.org/10.31687/SaremLR.19.303,,
304,Calomys venustus, http://doi.org/10.31687/SaremLR.19.304,,
305,Eligmodontia bolsonensis, http://doi.org/10.31687/SaremLR.19.305,,
306,Eligmodontia moreni, http://doi.org/10.31687/SaremLR.19.306,,
307,Eligmodontia morgani, http://doi.org/10.31687/SaremLR.19.307,,
308,Eligmodontia puerulus, http://doi.org/10.31687/SaremLR.19.308,,
309,Eligmodontia typus, http://doi.org/10.31687/SaremLR.19.309,,
310,Graomys chacoensis, http://doi.org/10.31687/SaremLR.19.310,,
311,Graomys domorum, http://doi.org/10.31687/SaremLR.19.311,,
312,Graomys edithae, http://doi.org/10.31687/SaremLR.19.312,,
313,Graomys griseoflavus, http://doi.org/10.31687/SaremLR.19.313,,
314,Loxodontomys micropus, http://doi.org/10.31687/SaremLR.19.314,,
315,Phyllotis alisosiensis, http://doi.org/10.31687/SaremLR.19.315,,
316,Phyllotis anitae, http://doi.org/10.31687/SaremLR.19.316,,
317,Phyllotis bonariensis, http://doi.org/10.31687/SaremLR.19.317,,
318,Phyllotis caprinus, http://doi.org/10.31687/SaremLR.19.318,,
319,Phyllotis nogalaris, http://doi.org/10.31687/SaremLR.19.319,,
320,Phyllotis tucumanus, http://doi.org/10.31687/SaremLR.19.320,,
321,Phyllotis xanthopygus, http://doi.org/10.31687/SaremLR.19.321,,
322,Salinomys delicatus, http://doi.org/10.31687/SaremLR.19.322,,
323,Tapecomys primus, http://doi.org/10.31687/SaremLR.19.323,,
324,Tapecomys wolffsohni, http://doi.org/10.31687/SaremLR.19.324,,
325,Reithrodon auritus, http://doi.org/10.31687/SaremLR.19.325,,
326,Reithrodon typicus, http://doi.org/10.31687/SaremLR.19.326,,
327,Rhipidomys austrinus, http://doi.org/10.31687/SaremLR.19.327,,
328,Oligoryzomys occidentalis, http://doi.org/10.31687/SaremLR.19.328,,
329,Cavia aperea, http://doi.org/10.31687/SaremLR.19.329,,
330,Cavia tschudii, http://doi.org/10.31687/SaremLR.19.330,,
331,Galea comes, http://doi.org/10.31687/SaremLR.19.331,,
332,Galea leucoblephara, http://doi.org/10.31687/SaremLR.19.332,,
333,Microcavia australis, http://doi.org/10.31687/SaremLR.19.333,,
334,Microcavia jayat, http://doi.org/10.31687/SaremLR.19.334,,
335,Microcavia maenas, http://doi.org/10.31687/SaremLR.19.335,,
336,Microcavia shiptoni, http://doi.org/10.31687/SaremLR.19.336,,
337,Dolichotis patagonum, http://doi.org/10.31687/SaremLR.19.337,,
338,Dolichotis salinicola, http://doi.org/10.31687/SaremLR.19.338,,
339,Hydrochoerus hydrochaeris, http://doi.org/10.31687/SaremLR.19.339,,
340,Cuniculus paca, http://doi.org/10.31687/SaremLR.19.340,,
341,Dasyprocta azarae, http://doi.org/10.31687/SaremLR.19.341,,
342,Dasyprocta sp., http://doi.org/10.31687/SaremLR.19.342,,
343,Chinchilla chinchilla, http://doi.org/10.31687/SaremLR.19.343,,
344,Lagidium moreni, http://doi.org/10.31687/SaremLR.19.344,,
345,Lagidium viscacia, http://doi.org/10.31687/SaremLR.19.345,,
346,Lagidium wolffsohni, http://doi.org/10.31687/SaremLR.19.346,,
347,Lagostomus maximus, http://doi.org/10.31687/SaremLR.19.347,,
348,Coendou bicolor, http://doi.org/10.31687/SaremLR.19.348,,
349,Coendou prehensilis, http://doi.org/10.31687/SaremLR.19.349,,
350,Coendou spinosus, http://doi.org/10.31687/SaremLR.19.350,,
351,Abrocoma budini, http://doi.org/10.31687/SaremLR.19.351,,
352,Abrocoma cinerea, http://doi.org/10.31687/SaremLR.19.352,,
353,Abrocoma famatina, http://doi.org/10.31687/SaremLR.19.353,,
354,Abrocoma schistacea, http://doi.org/10.31687/SaremLR.19.354,,
355,Abrocoma uspallata, http://doi.org/10.31687/SaremLR.19.355,,
356,Abrocoma vaccarum, http://doi.org/10.31687/SaremLR.19.356,,
357,Ctenomys argentinus, http://doi.org/10.31687/SaremLR.19.357,,
358,Ctenomys australis, http://doi.org/10.31687/SaremLR.19.358,,
359,Ctenomys azarae, http://doi.org/10.31687/SaremLR.19.359,,
360,Ctenomys bergi, http://doi.org/10.31687/SaremLR.19.360,,
361,Ctenomys bonettoi, http://doi.org/10.31687/SaremLR.19.361,,
362,Ctenomys chasiquensis, http://doi.org/10.31687/SaremLR.19.362,,
363,Ctenomys colburni, http://doi.org/10.31687/SaremLR.19.363,,
364,Ctenomys coludo, http://doi.org/10.31687/SaremLR.19.364,,
365,Ctenomys dorbignyi, http://doi.org/10.31687/SaremLR.19.365,,
366,Ctenomys emilianus, http://doi.org/10.31687/SaremLR.19.366,,
367,Ctenomys famosus, http://doi.org/10.31687/SaremLR.19.367,,
368,Ctenomys fochi, http://doi.org/10.31687/SaremLR.19.368,,
369,Ctenomys fodax, http://doi.org/10.31687/SaremLR.19.369,,
370,Ctenomys frater, http://doi.org/10.31687/SaremLR.19.370,,
371,Ctenomys haigi, http://doi.org/10.31687/SaremLR.19.371,,
372,Ctenomys johannis, http://doi.org/10.31687/SaremLR.19.372,,
373,Ctenomys juris, http://doi.org/10.31687/SaremLR.19.373,,
374,Ctenomys knighti, http://doi.org/10.31687/SaremLR.19.374,,
375,Ctenomys latro, http://doi.org/10.31687/SaremLR.19.375,,
376,Ctenomys magellanicus, http://doi.org/10.31687/SaremLR.19.376,,
377,Ctenomys maulinus, http://doi.org/10.31687/SaremLR.19.377,,
378,Ctenomys mendocinus, http://doi.org/10.31687/SaremLR.19.378,,
379,Ctenomys occultus, http://doi.org/10.31687/SaremLR.19.379,,
380,Ctenomys opimus, http://doi.org/10.31687/SaremLR.19.380,,
381,Ctenomys osvaldoreigi, http://doi.org/10.31687/SaremLR.19.381,,
